Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Jun 28 11:24 2023
VCD+ Writer T-2022.06_Full64 Copyright (c) 1991-2022 by Synopsys Inc.
The file '/afs/andrew.cmu.edu/usr1/zhiyingm/private/18240/projects/fpga-dsp/inter.vpd' was opened successfully.
### INFO: RTL Simulation of FIR Filter.
mat_in: 80000003, mat_out: 80000004
Error: "fir_test.sv", 77: fir_test: at time 19200
### RTL = 52488, MAT =  9433
Error: "fir_test.sv", 77: fir_test: at time 19210
### RTL = 19617, MAT =  7267
Error: "fir_test.sv", 77: fir_test: at time 19220
### RTL = 38284, MAT =  5892
Error: "fir_test.sv", 77: fir_test: at time 19230
### RTL = 24666, MAT =  5582
Error: "fir_test.sv", 77: fir_test: at time 19240
### RTL =  7134, MAT =  6378
Error: "fir_test.sv", 77: fir_test: at time 19250
### RTL = 50024, MAT =  8080
Error: "fir_test.sv", 77: fir_test: at time 19260
### RTL = 12454, MAT = 10290
Error: "fir_test.sv", 77: fir_test: at time 19270
### RTL = 22176, MAT = 12500
Error: "fir_test.sv", 77: fir_test: at time 19280
### RTL = 53094, MAT = 14201
Error: "fir_test.sv", 77: fir_test: at time 19290
### RTL = 51012, MAT = 14996
Error: "fir_test.sv", 77: fir_test: at time 19300
### RTL = 61923, MAT = 14684
Error: "fir_test.sv", 77: fir_test: at time 19310
### RTL = 60575, MAT = 13308
Error: "fir_test.sv", 77: fir_test: at time 19320
### RTL =  6091, MAT = 11139
Error: "fir_test.sv", 77: fir_test: at time 19330
### RTL = 60720, MAT =  8624
Error: "fir_test.sv", 77: fir_test: at time 19340
### RTL = 41256, MAT =  6284
Error: "fir_test.sv", 77: fir_test: at time 19350
### RTL = 62180, MAT =  4601
Error: "fir_test.sv", 77: fir_test: at time 19360
### RTL = 35999, MAT =  3917
Error: "fir_test.sv", 77: fir_test: at time 19370
### RTL = 51435, MAT =  4352
Error: "fir_test.sv", 77: fir_test: at time 19380
### RTL = 51100, MAT =  5785
Error: "fir_test.sv", 77: fir_test: at time 19390
### RTL = 48502, MAT =  7876
Error: "fir_test.sv", 77: fir_test: at time 19400
### RTL = 39969, MAT = 10142
Error: "fir_test.sv", 77: fir_test: at time 19410
### RTL = 54049, MAT = 12062
Error: "fir_test.sv", 77: fir_test: at time 19420
### RTL = 50001, MAT = 13189
Error: "fir_test.sv", 77: fir_test: at time 19430
### RTL = 42212, MAT = 13252
Error: "fir_test.sv", 77: fir_test: at time 19440
### RTL = 58682, MAT = 12208
Error: "fir_test.sv", 77: fir_test: at time 19450
### RTL = 20266, MAT = 10257
Error: "fir_test.sv", 77: fir_test: at time 19460
### RTL = 20004, MAT =  7799
Error: "fir_test.sv", 77: fir_test: at time 19470
### RTL = 11783, MAT =  5340
Error: "fir_test.sv", 77: fir_test: at time 19480
### RTL = 64988, MAT =  3389
Error: "fir_test.sv", 77: fir_test: at time 19490
### RTL =  3752, MAT =  2344
Error: "fir_test.sv", 77: fir_test: at time 19500
### RTL = 20043, MAT =  2405
Error: "fir_test.sv", 77: fir_test: at time 19510
### RTL = 13503, MAT =  3531
Error: "fir_test.sv", 77: fir_test: at time 19520
### RTL = 13900, MAT =  5449
Error: "fir_test.sv", 77: fir_test: at time 19530
### RTL = 19200, MAT =  7713
Error: "fir_test.sv", 77: fir_test: at time 19540
### RTL = 61729, MAT =  9801
Error: "fir_test.sv", 77: fir_test: at time 19550
### RTL = 48809, MAT = 11231
Error: "fir_test.sv", 77: fir_test: at time 19560
### RTL =  1624, MAT = 11663
Error: "fir_test.sv", 77: fir_test: at time 19570
### RTL = 39151, MAT = 10975
Error: "fir_test.sv", 77: fir_test: at time 19580
### RTL = 31622, MAT =  9289
Error: "fir_test.sv", 77: fir_test: at time 19590
### RTL = 42764, MAT =  6944
Error: "fir_test.sv", 77: fir_test: at time 19600
### RTL = 49258, MAT =  4424
Error: "fir_test.sv", 77: fir_test: at time 19610
### RTL = 36254, MAT =  2251
Error: "fir_test.sv", 77: fir_test: at time 19620
### RTL = 61955, MAT =   868
Error: "fir_test.sv", 77: fir_test: at time 19630
### RTL = 63366, MAT =   551
Error: "fir_test.sv", 77: fir_test: at time 19640
### RTL = 48068, MAT =  1340
Error: "fir_test.sv", 77: fir_test: at time 19650
### RTL = 13389, MAT =  3035
Error: "fir_test.sv", 77: fir_test: at time 19660
### RTL =  4573, MAT =  5238
Error: "fir_test.sv", 77: fir_test: at time 19670
### RTL = 64726, MAT =  7441
Error: "fir_test.sv", 77: fir_test: at time 19680
### RTL = 29932, MAT =  9135
Error: "fir_test.sv", 77: fir_test: at time 19690
### RTL = 61492, MAT =  9923
Error: "fir_test.sv", 77: fir_test: at time 19700
### RTL = 63463, MAT =  9605
Error: "fir_test.sv", 77: fir_test: at time 19710
### RTL = 23495, MAT =  8222
Error: "fir_test.sv", 77: fir_test: at time 19720
### RTL = 54248, MAT =  6047
Error: "fir_test.sv", 77: fir_test: at time 19730
### RTL =  9450, MAT =  3526
Error: "fir_test.sv", 77: fir_test: at time 19740
### RTL = 18544, MAT =  1180
Error: "fir_test.sv", 77: fir_test: at time 19750
### RTL = 43219, MAT = 65027
Error: "fir_test.sv", 77: fir_test: at time 19760
### RTL = 26054, MAT = 64337
Error: "fir_test.sv", 77: fir_test: at time 19770
### RTL = 21188, MAT = 64767
Error: "fir_test.sv", 77: fir_test: at time 19780
### RTL = 44456, MAT =   658
Error: "fir_test.sv", 77: fir_test: at time 19790
### RTL = 19429, MAT =  2743
Error: "fir_test.sv", 77: fir_test: at time 19800
### RTL = 53558, MAT =  5004
Error: "fir_test.sv", 77: fir_test: at time 19810
### RTL = 11553, MAT =  6918
Error: "fir_test.sv", 77: fir_test: at time 19820
### RTL = 47194, MAT =  8041
Error: "fir_test.sv", 77: fir_test: at time 19830
### RTL = 20909, MAT =  8098
Error: "fir_test.sv", 77: fir_test: at time 19840
### RTL = 48024, MAT =  7049
Error: "fir_test.sv", 77: fir_test: at time 19850
### RTL = 45157, MAT =  5094
Error: "fir_test.sv", 77: fir_test: at time 19860
### RTL = 56684, MAT =  2631
Error: "fir_test.sv", 77: fir_test: at time 19870
### RTL = 24789, MAT =   167
Error: "fir_test.sv", 77: fir_test: at time 19880
### RTL = 24267, MAT = 63748
Error: "fir_test.sv", 77: fir_test: at time 19890
### RTL = 19957, MAT = 62699
Error: "fir_test.sv", 77: fir_test: at time 19900
### RTL = 44079, MAT = 62756
Error: "fir_test.sv", 77: fir_test: at time 19910
### RTL = 62132, MAT = 63878
Error: "fir_test.sv", 77: fir_test: at time 19920
### RTL = 42585, MAT =   255
Error: "fir_test.sv", 77: fir_test: at time 19930
### RTL = 50858, MAT =  2515
Error: "fir_test.sv", 77: fir_test: at time 19940
### RTL = 39610, MAT =  4600
Error: "fir_test.sv", 77: fir_test: at time 19950
### RTL =  5911, MAT =  6026
Error: "fir_test.sv", 77: fir_test: at time 19960
### RTL =  7367, MAT =  6454
Error: "fir_test.sv", 77: fir_test: at time 19970
### RTL = 32342, MAT =  5763
Error: "fir_test.sv", 77: fir_test: at time 19980
### RTL = 17431, MAT =  4073
Error: "fir_test.sv", 77: fir_test: at time 19990
### RTL = 39698, MAT =  1726
done with data file
### INFO: Testcase FAILED
$finish called from file "fir_test.sv", line 60.
$finish at simulation time                19995
Simulation complete, time is 19995.
           V C S   S i m u l a t i o n   R e p o r t 
Time: 19995
CPU Time:      0.550 seconds;       Data structure size:   0.0Mb
Wed Jun 28 11:32:11 2023
.tcl
